-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\465cc54388c5d3845411659e4d5b74ee\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d3f03d5188fab6fd074219212b70fbbc\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d3f03d5188fab6fd074219212b70fbbc\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c67ce14f48807e75442ebba52a874d16\transformed\stripe-android-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c67ce14f48807e75442ebba52a874d16\transformed\stripe-android-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f58c335d68c4a624dc9a15f5d7ce5c79\transformed\paymentsheet-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f58c335d68c4a624dc9a15f5d7ce5c79\transformed\paymentsheet-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\832f95d25ea3275720103e6dc76ae8a5\transformed\link-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\832f95d25ea3275720103e6dc76ae8a5\transformed\link-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fc4c3e63af10a9b1cab0b4d159ae088e\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fc4c3e63af10a9b1cab0b4d159ae088e\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d3ddcdcfb66988a399c3060c23330c\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d3ddcdcfb66988a399c3060c23330c\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\844f8eea566d1364efbf1cfb10f7ed55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\844f8eea566d1364efbf1cfb10f7ed55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d8ec69758ffcd03a1724f8047c006eee\transformed\payments-ui-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d8ec69758ffcd03a1724f8047c006eee\transformed\payments-ui-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d74b20e4fc1c0ffb6c3a20981dc1d78d\transformed\payments-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d74b20e4fc1c0ffb6c3a20981dc1d78d\transformed\payments-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b21d5e50d5bc4bd7bf8befa776cb5ea1\transformed\payments-model-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b21d5e50d5bc4bd7bf8befa776cb5ea1\transformed\payments-model-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f2ac8e0df3c37daeaa33c31e5020cbb5\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f2ac8e0df3c37daeaa33c31e5020cbb5\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ab4a79044e4ae31c6999e3bce923defb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ab4a79044e4ae31c6999e3bce923defb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\789db2c446c9901c7865a3fa73776986\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\789db2c446c9901c7865a3fa73776986\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\7b36bbfa426199e22c3fb43aa7fd52bc\transformed\mavericks-compose-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\7b36bbfa426199e22c3fb43aa7fd52bc\transformed\mavericks-compose-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\acb7cbd887b7e0373509898ae04a48f5\transformed\mavericks-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\acb7cbd887b7e0373509898ae04a48f5\transformed\mavericks-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\85186032fffab84ce84f0a011ea03cba\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\85186032fffab84ce84f0a011ea03cba\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca9323f144fa02f72c00745ecd0a5646\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca9323f144fa02f72c00745ecd0a5646\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2c096fb61d723fc086b5da03063d0064\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2c096fb61d723fc086b5da03063d0064\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\793c0045267803b33ca3dd68c3093254\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\793c0045267803b33ca3dd68c3093254\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac530133eda49caf141064d811c28dc4\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac530133eda49caf141064d811c28dc4\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ef3818943a91d0f061078afbef7e6a69\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ef3818943a91d0f061078afbef7e6a69\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a415cfdfb343dfe4b1f2bd1588e3bf2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a415cfdfb343dfe4b1f2bd1588e3bf2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f783e2fd11af3c78a67070de06fc80c9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f783e2fd11af3c78a67070de06fc80c9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b49f597edd0080c3b8b2e52b29c94021\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b49f597edd0080c3b8b2e52b29c94021\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2fe9af21c3e20a409e9185b03276d66d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2fe9af21c3e20a409e9185b03276d66d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\705be08e332e29fe2acbca7c138e923d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\705be08e332e29fe2acbca7c138e923d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d6c2da0762aef3810a6b7df9f1eb78\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d6c2da0762aef3810a6b7df9f1eb78\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6744ad1be3484438ed7867d095c38de5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6744ad1be3484438ed7867d095c38de5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ed1de9ad638104d74c7d71abed28d945\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ed1de9ad638104d74c7d71abed28d945\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3eda03c38dc7c83396cc3d4d8c46d808\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3eda03c38dc7c83396cc3d4d8c46d808\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\37855c41ab18f0d21730f4f341873c24\transformed\stripe-ui-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\37855c41ab18f0d21730f4f341873c24\transformed\stripe-ui-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\79c7c9df23948cdb9971ab5459638976\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\79c7c9df23948cdb9971ab5459638976\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fa352272bb36fb81320b5323d9a13b\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fa352272bb36fb81320b5323d9a13b\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e42192ae4302014c31ff40c79aae9473\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e42192ae4302014c31ff40c79aae9473\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bdcf8b58033cde84ea6026e19f868c2f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bdcf8b58033cde84ea6026e19f868c2f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eaf6e49fd3c56d40259c07e63e6eb073\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eaf6e49fd3c56d40259c07e63e6eb073\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9d9ecfeed845d8cc16cc5cce98bc7cd0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9d9ecfeed845d8cc16cc5cce98bc7cd0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1f01e133714a307610f198b7a763412a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1f01e133714a307610f198b7a763412a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d7073ef181d6488733163d5f1a283758\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d7073ef181d6488733163d5f1a283758\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\22eabe993caf95d30916d0a7cddb63e3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\22eabe993caf95d30916d0a7cddb63e3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ecb02c59e3b152461e1ae155163e2985\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ecb02c59e3b152461e1ae155163e2985\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\be0188cb63ef18f296ac111c3e3f3589\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\be0188cb63ef18f296ac111c3e3f3589\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\31f7cfc71064dd1d765528279ddfd38e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\31f7cfc71064dd1d765528279ddfd38e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5b7a4f28e69ae7cb7de7b517c2b71113\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5b7a4f28e69ae7cb7de7b517c2b71113\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ddedb3c77b22613ef0f604f26f318552\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ddedb3c77b22613ef0f604f26f318552\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\289eef45b13808a4e83d8d41430383ce\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\289eef45b13808a4e83d8d41430383ce\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1c6ad7f356469bba65fc57fc09731170\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1c6ad7f356469bba65fc57fc09731170\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e7772ece5c4e51bd669a96fdef7d8b82\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e7772ece5c4e51bd669a96fdef7d8b82\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f254f1b22d3b1f69ac9bd36b167ee9ec\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f254f1b22d3b1f69ac9bd36b167ee9ec\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b2433958567e1924389218e743fc51f3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b2433958567e1924389218e743fc51f3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2df6611a7108b6da17025b48004a0732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2df6611a7108b6da17025b48004a0732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
